"id","accession","public_accession","project_accession","project_name"
1," SAMN30954130",NA,NA,"GenomeTrakr; LFFM-FY3"
2," SAMN30942192",NA,NA,NA
3," SAMN10354025","CFSAN087006","PRJNA357722",NA
4," SAMN10353980","CFSAN087016","PRJNA357722",NA
5," SAMN10353979","CFSAN087005",NA,NA
6," SAMN09470467","CFSAN082581","PRJNA357722",NA
7," SAMN09060650","CFSAN078914","PRJNA357722",NA
8," SAMN09060642","CFSAN078913","PRJNA357722",NA
9," SAMN09060597","CFSAN078912","PRJNA357722",NA
10," SAMN25512722","CFSAN119561","PRJNA230969","GenomeTrakr"
11," SAMN13898689","CFSAN103621",NA,"GenomeTrakr"
12," SAMN12609652","CFSAN095889",NA,"GenomeTrakr"
13," SAMN12230863","CFSAN095592",NA,"GenomeTrakr"
14," SAMN12230860","CFSAN095585",NA,"GenomeTrakr"
15," SAMN12230857","CFSAN095602",NA,"GenomeTrakr"
16," SAMN12230854","CFSAN095598",NA,"GenomeTrakr"
17," SAMN12230853","CFSAN095587",NA,"GenomeTrakr"
18," SAMN12230841","CFSAN095589",NA,"GenomeTrakr"
19," SAMN12230835","CFSAN095599",NA,"GenomeTrakr"
20," SAMN12230831","CFSAN095593",NA,"GenomeTrakr"
21," SAMN12230828","CFSAN095588",NA,"GenomeTrakr"
22," SAMN12230825","CFSAN095603",NA,"GenomeTrakr"
23," SAMN12230590","CFSAN095591",NA,"GenomeTrakr"
24," SAMN12230589","CFSAN095586",NA,"GenomeTrakr"
25," SAMN12230534","CFSAN095621",NA,"GenomeTrakr"
26," SAMN12230508","CFSAN095611",NA,"GenomeTrakr"
27," SAMN12230507","CFSAN095610",NA,"GenomeTrakr"
28," SAMN12230480","CFSAN095622",NA,"GenomeTrakr"
29," SAMN12230476","CFSAN095609",NA,"GenomeTrakr"
30," SAMN12230462","CFSAN095606",NA,"GenomeTrakr"
31," SAMN12230446","CFSAN095612",NA,"GenomeTrakr"
32," SAMN12230429","CFSAN095584",NA,"GenomeTrakr"
33," SAMN12127386","CFSAN095394",NA,"GenomeTrakr"
34," SAMN12127384","CFSAN095398",NA,"GenomeTrakr"
35," SAMN12127359","CFSAN095397",NA,"GenomeTrakr"
36," SAMN12127355","CFSAN095393",NA,"GenomeTrakr"
37," SAMN12127330","CFSAN095396",NA,"GenomeTrakr"
38," SAMN12127201","CFSAN095404",NA,"GenomeTrakr"
39," SAMN12127200","CFSAN095400",NA,"GenomeTrakr"
40," SAMN12127197","CFSAN095406",NA,"GenomeTrakr"
41," SAMN10501767","CFSAN088653",NA,"GenomeTrakr"
42," SAMN10501765","CFSAN088652",NA,"GenomeTrakr"
43," SAMN10501696","CFSAN088654",NA,"GenomeTrakr"
44," SAMN05326696",NA,NA,NA
46," SAMN04429933",NA,NA,NA
47," SAMN04429932",NA,NA,NA
48," SAMN04429929",NA,NA,NA
49," SAMN04429928",NA,NA,NA
50," SAMN04429927",NA,NA,NA
51," SAMN04429926",NA,NA,NA
52," SAMN04429925",NA,NA,NA
53," SAMN04422326",NA,NA,NA
54," SAMN04422324",NA,NA,NA
55," SAMN04422323",NA,NA,NA
56," SAMN04422322",NA,NA,NA
57," SAMN04422313",NA,NA,NA
58," SAMN26418546",NA,NA,"GenomeTrakr; LFFM-FY2"
59," SAMN26418545",NA,NA,"GenomeTrakr; LFFM-FY2"
61," SAMN06684366",NA,NA,NA
62," SAMN06684365",NA,NA,NA
63," SAMN06684361",NA,NA,NA
64," SAMN06684360",NA,NA,NA
65," SAMN06684359",NA,NA,NA
66," SAMN06684358",NA,NA,NA
67," SAMN06684357",NA,NA,NA
68," SAMN25652767",NA,NA,"GenomeTrakr; LFFM-FY2"
69," SAMN25046351",NA,NA,"GenomeTrakr; LFFM-FY2"
70," SAMN25046350",NA,NA,"GenomeTrakr; LFFM-FY2"
71," SAMN25046349",NA,NA,"GenomeTrakr; LFFM-FY2"
